Name,Link
"G., O.",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=6894
"Gabbiani, Anton Domenico",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=5944
"Gabbuggiani, Baldassare",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4149
"Gabo, Naum",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=6880
"Gabriel, Ada Vorhaus",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=33454
"Gabriel, Joseph Marie Justin",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4150
"Gabriel, Justin-J.",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4150
Gabriel Jacques de Saint-Aubin,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2728
"Gabriel V, Jacques",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=12015
"Gaci, Ludovico",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4664
"Gacis, Ludovico",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4664
"Gaddi, Agnolo",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1327
"Gaertner, Eduard",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1328
"Gaertner, Johann Philipp Eduard",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1328
"Gaethke, George",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=33455
"Gäfgen, Wolfgang",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=26435
"Gag, Wanda",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Gág, Wanda",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Ga'g, Wanda",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Gage, D.",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4152
"Gaggini, Domenico",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2115
"Gagini, Domenico",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2115
"Gagliardi, Filippo",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=19743
"Gagliardo, Bartolommeo",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=27850
"Gagneraux, Baptiste",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=14857
"Gaillard, Claude-Ferdinand",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4154
"Gaillard, Ferdinand",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4154
"Gaillard, René",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4155
"Gaillard, Robert (?)",https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4155
"Gaillot, Bernard",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=5762
"Gainsborough, Thomas",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=1329
"Gaitte, Antoine Joseph",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=19645
"Galanis, Demetrius-Emmanuel",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4156
"Gale, Harriette",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=7536
"Galeotti, Pier Paolo",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=2254
"Galeotti, Pietro Paolo",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=2254
"Galgario, Fra",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=1338
"Galicia, Jose Luis",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4157
"Galimard, Claude-Olivier",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4162
"Galitzin, Illarion Vladimirovich",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4222
"Gallaccini, Teofilo",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=11610
"Gallaeus, Servatius",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=30968
"Gallager, Herbert",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=7537
"Gallagher, Michael Joseph",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=33456
"Gallagher, Sears",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4158
"Galle, Joan",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=5950
"Galle, Philip",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4160
"Galle, Theodor",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4161
"Galle I, Cornelis",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4159
"Galle II, Cornelis",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=19943
"Galliari, Fabrizio",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=6822
"Galliari, Gasparo",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=6823
"Galliari, Giuseppino",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=6824
"Gallimard, Claude-Olivier",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=4162
"Gallo, Giovanni",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=24725
"Galloway, John",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=25856
"Galvin, Robert",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=7538
"Gambara, Lattanzio",https://web.archive.org/web/20121010202151/http://www.nga.gov/cgi-bin/tsearch?artistid=6751
"Gambello, Antonio",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=6454
"Gambello, Vettor, called Camelio",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2049
"Gambello, Vittore",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2049
"Gambello da San Zaccaria, Antonio",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=6454
"Gamble, William Sylvester",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=35055
"Gamma, Sebastiano",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=19794
"Gammon, James",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=6236
"Gammon, Reginald",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=34288
"Gampert, Jean-Louis",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2514
"Gandara, Antonio de la",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=19185
"Gandolfi, Gaetano",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2515
"Gandolfi, Ubaldo",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2516
"Gandon, James",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=11491
"Gandy, Joseph",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=11502
"Gangolf, Paul",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=12290
"Gannett, Ruth Chrisman",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=35029
"Gansevoort Limner, The",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=5517
"Ganso, Emil",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=2517
"Gantrel, Etienne",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=6222
"Garay, John",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=7540
"Garces, George",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=22929
"Garcia, A.",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=34421
"Garcia, Hector",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=24648
"Garcia, Rupert",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=29897
"Gardiner, Eliza Draper",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=33457
"Gardiner, William Nelson",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=6111
"Garding, Eric",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=25788
"Gardner, Alexander",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=13508
"Gardner, Charles Reed",https://web.archive.org/web/20121010202252/http://www.nga.gov/cgi-bin/tsearch?artistid=33458
"Gardner, Daniel",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=6629
"Garfinkel, Sara",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=7541
"Garjian, Charles",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=7542
"Garnerey, Francois",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4163
"Garnerey, François Jean",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4163
"Garnerey, Jean-François",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4163
Garofalo,https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=12433
"Garrett, Adams Wirt",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=35110
"Gartner, Eduard",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=1328
"Garver, Jack",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4164
"Gasaway, John",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=7543
"Gaskell, Anna",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=34784
"Gaskill, Marion",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=7544
"Gassner, Mordi",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=33459
"Gatch, Harry Lee",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=5495
"Gatch, Lee",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=5495
"Gatrell, Robert M.",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=28320
"Gatteaux, Nicolas-Marie",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=27290
"Gatti, Oliviero",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4165
"Gaucher, Charles-Etienne",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4166
"Gaucherel, Léon",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4167
"Gauci, M.",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=6112
"Gaudier, Henri",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=34343
"Gaudier-Brzeska, Henri",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=34343
"Gauermann, Friedrich",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=31163
"Gaugain, Thomas",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4168
"Gaugengigl, Ignaz Marcel",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=6436
"Gauguin, Paul",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=1330
"Gaul, August",https://web.archive.org/web/20121010202131/http://www.nga.gov/cgi-bin/tsearch?artistid=4169
"Gaul, Daniel",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=30955
"Gaul, Winfred",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=4170
"Gaulli, Giovanni Battista",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=5671
"Gaultier, Léonard",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=4171
"Gausser, Eleanor",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=7545
"Gautherot, Claude",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=20138
"Gauthier, Laurette",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=7546
"Gautier, Amand-Desire",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=4172
"Gautier Dagoty, Edouard",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=4173
"Gautier Dagoty, Jacques-Fabien",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=21956
"Gautier Dagoty, Jean-Baptiste-André",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=4174
"Gauvain, Jacques",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=2116
"Gavarni, Paul",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=2519
"Gavarni, Sulpice-Guillaume Chevalier",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=2519
"Gay, John",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=7102
"Gay, Winckworth Allan",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=6724
"Gaylord, Marion",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=7547
"Gaywood, Robert",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=6223
"Gazovic, Vladimir",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=22291
"Geary, Fred",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=33460
"Gebel, Matthes",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=2117
"Gechtoff, Sonia",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=5917
"Geddes, Andrew",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=25618
"Geeraerts, Marcus the Younger",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=6631
"Geerlings, Gerald Kenneth",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=33461
"Geffroy, Gustave",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=22837
Gego,https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=5918
"Gehr, Mary",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=33462
"Gehry, Frank",https://web.archive.org/web/20121010202014/http://www.nga.gov/cgi-bin/tsearch?artistid=26030
"Geiger, Robbin",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=23282
"Geiger, Willi",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=4176
"Geiler von Kaysersberg, Johann",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=24423
"Geiler von Keysersperg, Johannes",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=24423
"Geisler, Marie",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=4177
"Geissler, Marie",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=4177
"Geist, August Christian",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=36281
"Gelb, Jan",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=4178
"Gelder, Dirk van",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=5712
"Geldorp, Georg",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=6338
"Gellée, Claude",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=1145
"Gellée, called Claude Lorrain, Claude",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=1145
"Geller, Todros",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=33463
"Gellert, Emery",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=7548
"Gellert, Hugo",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=33464
"Gellman, Paul",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=25777
"Gemito, Vincenzo",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=10167
"Gendall, John",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=9835
"Genega, Paul",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=7165
"Genga, Girolamo",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=2520
"Genin, Irving D.",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=7549
"Genis, Fred",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=26507
"Genis, René",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=2521
"Genoels II, Abraham",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=4179
Genoese 17th Century,https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=34712
"Genova, Battista d'Elia da",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=2016
"Gensler, Martin",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=6752
"Gent, Cock van",https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=2522
Gentile da Fabriano,https://web.archive.org/web/20121010202336/http://www.nga.gov/cgi-bin/tsearch?artistid=1331
Gentile di Niccolo di Giovanni di Massio,https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=1331
Gentile di Nicolo Masi,https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=1331
"Gentileschi, Orazio",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=1332
"Gentilini, Franco",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=4181
"Gentry, Bruce",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=7550
Georg Fugger Group,https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=23758
"Georgetti, Guido (Wedo)",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=33465
"Ger, Anne",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=7551
"Gerard, François, baron",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=1333
"Gerard, François-Pascal-Simon baron",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=1333
"Gérard, Léon",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=13431
"Gerard, Marguerite",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=4182
"Gerard, Paula",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=33466
"Gérardin, Auguste",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=30951
"Geremia, Cristoforo di",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=2074
"Geremia, Innocenzo",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=6224
"Gerhard, Dorothy M.",https://web.archive.org/web/20121010202141/http://www.nga.gov/cgi-bin/tsearch?artistid=7552
